
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: DSCN9315
0026 and 0040: 41 matches, 0.23sec, #2
0014 and 0040: 39 matches, 0.16sec, #1
0023 and 0040: 52 matches, 0.06sec, #0
0026 and 0040: [11/41], H[0], 0.10sec
0014 and 0040: [11/39], H[0], 0.13sec
0023 and 0040: [13/52], H[5], 0.13sec
0027 and 0040: 37 matches, 0.18sec, #2
0015 and 0040: 43 matches, 0.16sec, #1
0024 and 0040: 49 matches, 0.08sec, #0
0027 and 0040: [12/37], H[6], 0.13sec
0024 and 0040: [11/49], H[0], 0.12sec
0015 and 0040: [14/43], H[6], 0.16sec
0028 and 0040: 48 matches, 0.16sec, #2
0025 and 0040: 39 matches, 0.11sec, #0
0036 and 0040: 33 matches, 0.11sec, #1
0025 and 0040: [11/39], H[0], 0.10sec
0036 and 0040: [11/33], H[0], 0.10sec
0028 and 0040: [13/48], H[6], 0.12sec
0037 and 0040: 34 matches, 0.13sec, #1
0006 and 0041: 391 matches, 0.24sec, #0
0029 and 0040: 30 matches, 0.19sec, #2
0006 and 0041: [278/391], H[71], 0.06sec
0037 and 0040: [12/34], H[0], 0.12sec
0029 and 0040: [10/30], H[0], 0.15sec
0007 and 0041: 377 matches, 0.17sec, #0
0038 and 0040: 52 matches, 0.20sec, #1
0030 and 0040: 30 matches, 0.19sec, #2
0007 and 0041: [293/377], H[89], 0.06sec
0038 and 0040: [12/52], H[0], 0.11sec
0030 and 0040: [11/30], H[5], 0.18sec
0008 and 0041: 558 matches, 0.21sec, #0
0039 and 0040: 45 matches, 0.19sec, #1
0008 and 0041: [477/558], H[195], 0.03sec
0031 and 0040: 31 matches, 0.19sec, #2
0039 and 0040: [12/45], H[0], 0.10sec
0031 and 0040: [10/31], H[0], 0.12sec
0009 and 0041: 540 matches, 0.17sec, #0
0000 and 0041: 91 matches, 0.33sec, #1
0009 and 0041: [433/540], H[172], 0.05sec
0032 and 0040: 33 matches, 0.27sec, #2
0000 and 0041: [44/91], H[36], 0.03sec
0032 and 0040: [10/33], H[0], 0.15sec
0010 and 0041: 543 matches, 0.20sec, #0
0001 and 0041: 107 matches, 0.26sec, #1
0010 and 0041: [487/543], H[113], 0.07sec
0033 and 0040: 31 matches, 0.22sec, #2
0001 and 0041: [46/107], H[37], 0.06sec
0033 and 0040: [11/31], H[0], 0.12sec
0011 and 0041: 511 matches, 0.18sec, #0
0002 and 0041: 94 matches, 0.32sec, #1
0034 and 0040: 44 matches, 0.18sec, #2
0011 and 0041: [433/511], H[115], 0.07sec
0002 and 0041: [25/94], H[8], 0.13sec
0034 and 0040: [12/44], H[5], 0.16sec
0012 and 0041: 323 matches, 0.19sec, #0
0003 and 0041: 91 matches, 0.30sec, #1
0035 and 0040: 34 matches, 0.18sec, #2
0012 and 0041: [254/323], H[44], 0.05sec
0035 and 0040: [11/34], H[0], 0.10sec
0003 and 0041: [31/91], H[10], 0.19sec
0013 and 0041: 310 matches, 0.17sec, #0
0016 and 0041: 45 matches, 0.21sec, #2
0013 and 0041: [242/310], H[45], 0.07sec
0004 and 0041: 184 matches, 0.27sec, #1
0016 and 0041: [11/45], H[0], 0.14sec
0004 and 0041: [116/184], H[25], 0.08sec
0014 and 0041: 61 matches, 0.19sec, #0
0017 and 0041: 44 matches, 0.24sec, #2
0005 and 0041: 174 matches, 0.29sec, #1
0017 and 0041: [11/44], H[0], 0.16sec
0014 and 0041: [21/61], H[7], 0.20sec
0005 and 0041: [102/174], H[37], 0.06sec
0018 and 0041: 49 matches, 0.23sec, #2
0015 and 0041: 75 matches, 0.23sec, #0
0026 and 0041: 54 matches, 0.26sec, #1
0018 and 0041: [11/49], H[0], 0.12sec
0015 and 0041: [29/75], H[8], 0.11sec
0019 and 0041: 40 matches, 0.16sec, #2
0026 and 0041: [12/54], H[5], 0.20sec
0019 and 0041: [12/40], H[0], 0.17sec
0027 and 0041: 44 matches, 0.21sec, #1
0036 and 0041: 49 matches, 0.26sec, #0
0020 and 0041: 66 matches, 0.21sec, #2
0027 and 0041: [12/44], H[5], 0.17sec
0036 and 0041: [13/49], H[6], 0.17sec
0020 and 0041: [16/66], H[5], 0.16sec
0028 and 0041: 51 matches, 0.21sec, #1
0037 and 0041: 56 matches, 0.16sec, #0
0021 and 0041: 57 matches, 0.21sec, #2
0028 and 0041: [13/51], H[6], 0.18sec
0037 and 0041: [14/56], H[0], 0.11sec
0021 and 0041: [14/57], H[0], 0.12sec
0029 and 0041: 44 matches, 0.34sec, #1
0038 and 0041: 48 matches, 0.26sec, #0
0022 and 0041: 58 matches, 0.29sec, #2
0022 and 0041: [15/58], H[5], 0.11sec
0029 and 0041: [12/44], H[6], 0.17sec
0038 and 0041: [12/48], H[6], 0.17sec
0023 and 0041: 47 matches, 0.27sec, #2
0030 and 0041: 55 matches, 0.32sec, #1
0039 and 0041: 62 matches, 0.16sec, #0
0023 and 0041: [12/47], H[5], 0.17sec
0039 and 0041: [13/62], H[6], 0.18sec
0030 and 0041: [12/55], H[6], 0.23sec
0024 and 0041: 70 matches, 0.26sec, #2
0040 and 0041: 1386 matches, 0.17sec, #0
0024 and 0041: [14/70], H[0], 0.14sec
0040 and 0041: [1368/1386], H[1177], 0.03sec
0031 and 0041: 70 matches, 0.30sec, #1
0000 and 0042: 53 matches, 0.14sec, #0
0025 and 0041: 48 matches, 0.24sec, #2
0031 and 0041: [16/70], H[7], 0.16sec
0025 and 0041: [14/48], H[8], 0.19sec
0000 and 0042: [21/53], H[12], 0.22sec
0032 and 0041: 71 matches, 0.32sec, #1
0001 and 0042: 58 matches, 0.07sec, #0
0005 and 0042: 114 matches, 0.17sec, #2
0005 and 0042: [78/114], H[28], 0.04sec
0032 and 0041: [17/71], H[8], 0.21sec
0001 and 0042: [19/58], H[11], 0.22sec
0006 and 0042: 214 matches, 0.25sec, #2
0002 and 0042: 63 matches, 0.17sec, #0
0006 and 0042: [139/214], H[46], 0.06sec
0033 and 0041: 78 matches, 0.31sec, #1
0007 and 0042: 200 matches, 0.19sec, #2
0002 and 0042: [16/63], H[6], 0.20sec
0007 and 0042: [138/200], H[39], 0.05sec
0003 and 0042: 66 matches, 0.14sec, #0
0033 and 0041: [15/78], H[8], 0.19sec
0008 and 0042: 346 matches, 0.19sec, #2
0003 and 0042: [15/66], H[6], 0.20sec
0034 and 0041: 52 matches, 0.20sec, #1
0008 and 0042: [288/346], H[92], 0.05sec
0004 and 0042: 126 matches, 0.14sec, #0
0034 and 0041: [13/52], H[5], 0.17sec
0009 and 0042: 359 matches, 0.20sec, #2
0004 and 0042: [76/126], H[25], 0.06sec
0009 and 0042: [274/359], H[115], 0.04sec
0035 and 0041: 37 matches, 0.23sec, #1
0015 and 0042: 51 matches, 0.13sec, #0
0010 and 0042: 249 matches, 0.11sec, #2
0010 and 0042: [194/249], H[53], 0.04sec
0035 and 0041: [10/37], H[0], 0.14sec
0015 and 0042: [11/51], H[0], 0.15sec
0011 and 0042: 342 matches, 0.16sec, #2
0011 and 0042: [294/342], H[60], 0.06sec
0016 and 0042: 35 matches, 0.09sec, #0
0025 and 0042: 37 matches, 0.21sec, #1
0012 and 0042: 152 matches, 0.15sec, #2
0016 and 0042: [13/35], H[6], 0.16sec
0012 and 0042: [111/152], H[23], 0.05sec
0025 and 0042: [10/37], H[0], 0.16sec
0017 and 0042: 35 matches, 0.14sec, #0
0013 and 0042: 140 matches, 0.19sec, #2
0017 and 0042: [11/35], H[0], 0.15sec
0026 and 0042: 33 matches, 0.18sec, #1
0013 and 0042: [101/140], H[24], 0.05sec
0026 and 0042: [12/33], H[0], 0.15sec
0014 and 0042: 39 matches, 0.20sec, #2
0018 and 0042: 45 matches, 0.23sec, #0
0027 and 0042: 25 matches, 0.12sec, #1
0027 and 0042: [11/25], H[0], 0.08sec
0018 and 0042: [13/45], H[0], 0.10sec
0014 and 0042: [13/39], H[6], 0.15sec
0028 and 0042: 42 matches, 0.16sec, #1
0019 and 0042: 32 matches, 0.06sec, #0
0035 and 0042: 28 matches, 0.11sec, #2
0019 and 0042: [11/32], H[0], 0.09sec
0028 and 0042: [14/42], H[7], 0.14sec
0035 and 0042: [11/28], H[5], 0.13sec
0020 and 0042: 37 matches, 0.08sec, #0
0029 and 0042: 37 matches, 0.21sec, #1
0036 and 0042: 34 matches, 0.14sec, #2
0036 and 0042: [12/34], H[0], 0.09sec
0029 and 0042: [12/37], H[6], 0.16sec
0020 and 0042: [12/37], H[6], 0.17sec
0037 and 0042: 39 matches, 0.16sec, #2
0030 and 0042: 39 matches, 0.17sec, #1
0021 and 0042: 36 matches, 0.09sec, #0
0037 and 0042: [11/39], H[0], 0.10sec
0021 and 0042: [12/36], H[0], 0.14sec
0030 and 0042: [14/39], H[7], 0.17sec
0038 and 0042: 41 matches, 0.18sec, #2
0022 and 0042: 36 matches, 0.16sec, #0
0031 and 0042: 37 matches, 0.17sec, #1
0022 and 0042: [10/36], H[0], 0.08sec
0038 and 0042: [11/41], H[5], 0.15sec
0031 and 0042: [10/37], H[0], 0.09sec
0023 and 0042: 46 matches, 0.12sec, #0
0039 and 0042: 29 matches, 0.15sec, #2
0023 and 0042: [11/46], H[0], 0.12sec
0032 and 0042: 40 matches, 0.20sec, #1
0024 and 0042: 43 matches, 0.08sec, #0
0039 and 0042: [10/29], H[0], 0.11sec
0024 and 0042: [11/43], H[5], 0.16sec
0032 and 0042: [13/40], H[6], 0.20sec
0040 and 0042: 832 matches, 0.14sec, #2
0040 and 0042: [807/832], H[278], 0.04sec
0033 and 0042: 34 matches, 0.24sec, #1
0003 and 0043: 51 matches, 0.27sec, #0
0041 and 0042: 972 matches, 0.18sec, #2
0041 and 0042: [951/972], H[335], 0.04sec
0003 and 0043: [14/51], H[7], 0.23sec
0033 and 0042: [12/34], H[5], 0.24sec
0000 and 0043: 84 matches, 0.26sec, #2
0034 and 0042: 30 matches, 0.11sec, #1
0004 and 0043: 48 matches, 0.20sec, #0
0000 and 0043: [28/84], H[10], 0.15sec
0034 and 0042: [11/30], H[5], 0.14sec
0004 and 0043: [16/48], H[5], 0.18sec
0001 and 0043: 81 matches, 0.33sec, #2
0013 and 0043: 41 matches, 0.29sec, #1
0005 and 0043: 58 matches, 0.19sec, #0
0001 and 0043: [23/81], H[10], 0.15sec
0013 and 0043: [14/41], H[6], 0.16sec
0005 and 0043: [15/58], H[6], 0.16sec
0002 and 0043: 54 matches, 0.37sec, #2
0014 and 0043: 61 matches, 0.28sec, #1
0006 and 0043: 47 matches, 0.35sec, #0
0002 and 0043: [14/54], H[7], 0.12sec
0014 and 0043: [22/61], H[8], 0.17sec
0006 and 0043: [14/47], H[5], 0.18sec
0023 and 0043: 207 matches, 0.32sec, #2
0023 and 0043: [158/207], H[63], 0.04sec
0015 and 0043: 57 matches, 0.29sec, #1
0007 and 0043: 45 matches, 0.20sec, #0
0024 and 0043: 227 matches, 0.24sec, #2
0024 and 0043: [165/227], H[70], 0.03sec
0015 and 0043: [15/57], H[6], 0.22sec
0007 and 0043: [15/45], H[6], 0.17sec
0025 and 0043: 364 matches, 0.36sec, #2
0025 and 0043: [324/364], H[128], 0.02sec
0016 and 0043: 30 matches, 0.35sec, #1
0008 and 0043: 38 matches, 0.27sec, #0
0026 and 0043: 342 matches, 0.27sec, #2
0016 and 0043: [11/30], H[0], 0.15sec
0026 and 0043: [266/342], H[110], 0.09sec
0008 and 0043: [12/38], H[6], 0.22sec
0017 and 0043: 30 matches, 0.30sec, #1
0009 and 0043: 27 matches, 0.14sec, #0
0027 and 0043: 366 matches, 0.22sec, #2
0017 and 0043: [10/30], H[0], 0.15sec
0027 and 0043: [328/366], H[128], 0.03sec
0009 and 0043: [11/27], H[6], 0.19sec
0018 and 0043: 47 matches, 0.28sec, #1
0028 and 0043: 786 matches, 0.26sec, #2
0010 and 0043: 29 matches, 0.12sec, #0
0028 and 0043: [730/786], H[383], 0.02sec
0018 and 0043: [12/47], H[5], 0.23sec
0010 and 0043: [10/29], H[0], 0.20sec
0029 and 0043: 241 matches, 0.41sec, #2
0019 and 0043: 32 matches, 0.17sec, #1
0029 and 0043: [175/241], H[74], 0.04sec
0011 and 0043: 40 matches, 0.24sec, #0
0019 and 0043: [12/32], H[6], 0.21sec
0030 and 0043: 258 matches, 0.30sec, #2
0011 and 0043: [12/40], H[5], 0.20sec
0030 and 0043: [189/258], H[75], 0.05sec
0020 and 0043: 44 matches, 0.26sec, #1
0012 and 0043: 43 matches, 0.17sec, #0
0020 and 0043: [16/44], H[6], 0.16sec
0031 and 0043: 143 matches, 0.31sec, #2
0012 and 0043: [13/43], H[6], 0.25sec
0021 and 0043: 60 matches, 0.25sec, #1
0031 and 0043: [60/143], H[14], 0.11sec
0021 and 0043: [22/60], H[5], 0.20sec
0033 and 0043: 124 matches, 0.28sec, #0
0032 and 0043: 133 matches, 0.36sec, #2
0022 and 0043: 56 matches, 0.26sec, #1
0033 and 0043: [46/124], H[16], 0.14sec
0032 and 0043: [58/133], H[14], 0.08sec
0022 and 0043: [24/56], H[8], 0.13sec
0034 and 0043: 38 matches, 0.19sec, #0
0000 and 0044: 82 matches, 0.27sec, #2
0010 and 0044: 23 matches, 0.24sec, #1
0034 and 0043: [11/38], H[0], 0.17sec
0000 and 0044: [29/82], H[11], 0.18sec
0011 and 0044: 40 matches, 0.23sec, #1
0035 and 0043: 33 matches, 0.22sec, #0
0001 and 0044: 67 matches, 0.26sec, #2
0011 and 0044: [11/40], H[0], 0.14sec
0035 and 0043: [11/33], H[0], 0.14sec
0001 and 0044: [22/67], H[8], 0.22sec
0012 and 0044: 37 matches, 0.29sec, #1
0036 and 0043: 35 matches, 0.14sec, #0
0002 and 0044: 63 matches, 0.28sec, #2
0012 and 0044: [13/37], H[0], 0.15sec
0036 and 0043: [13/35], H[5], 0.22sec
0002 and 0044: [16/63], H[8], 0.23sec
0013 and 0044: 45 matches, 0.29sec, #1
0037 and 0043: 39 matches, 0.21sec, #0
0003 and 0044: 61 matches, 0.26sec, #2
0013 and 0044: [14/45], H[7], 0.17sec
0037 and 0043: [12/39], H[5], 0.21sec
0003 and 0044: [13/61], H[7], 0.20sec
0014 and 0044: 52 matches, 0.26sec, #1
0038 and 0043: 36 matches, 0.23sec, #0
0004 and 0044: 50 matches, 0.28sec, #2
0014 and 0044: [18/52], H[7], 0.18sec
0038 and 0043: [13/36], H[6], 0.25sec
0004 and 0044: [15/50], H[5], 0.23sec
0015 and 0044: 55 matches, 0.29sec, #1
0039 and 0043: 41 matches, 0.20sec, #0
0005 and 0044: 52 matches, 0.26sec, #2
0015 and 0044: [17/55], H[6], 0.20sec
0005 and 0044: [15/52], H[6], 0.18sec
0039 and 0043: [14/41], H[5], 0.21sec
0016 and 0044: 31 matches, 0.32sec, #1
0040 and 0043: 23 matches, 0.13sec, #0
0006 and 0044: 43 matches, 0.25sec, #2
0016 and 0044: [11/31], H[0], 0.12sec
0006 and 0044: [12/43], H[5], 0.19sec
0041 and 0043: 46 matches, 0.26sec, #0
0017 and 0044: 33 matches, 0.24sec, #1
0007 and 0044: 50 matches, 0.27sec, #2
0041 and 0043: [14/46], H[6], 0.19sec
0017 and 0044: [10/33], H[0], 0.10sec
0007 and 0044: [14/50], H[6], 0.18sec
0042 and 0043: 40 matches, 0.20sec, #0
0018 and 0044: 54 matches, 0.23sec, #1
0008 and 0044: 39 matches, 0.28sec, #2
0042 and 0043: [12/40], H[6], 0.20sec
0018 and 0044: [14/54], H[7], 0.15sec
0008 and 0044: [13/39], H[5], 0.14sec
0020 and 0044: 49 matches, 0.21sec, #0
0019 and 0044: 37 matches, 0.19sec, #1
0020 and 0044: [21/49], H[6], 0.10sec
0009 and 0044: 43 matches, 0.27sec, #2
0019 and 0044: [12/37], H[6], 0.16sec
0009 and 0044: [13/43], H[6], 0.18sec
0021 and 0044: 67 matches, 0.26sec, #0
0030 and 0044: 260 matches, 0.33sec, #1
0040 and 0044: 34 matches, 0.24sec, #2
0030 and 0044: [192/260], H[83], 0.04sec
0021 and 0044: [20/67], H[0], 0.14sec
0040 and 0044: [12/34], H[5], 0.19sec
0031 and 0044: 140 matches, 0.29sec, #1
0022 and 0044: 62 matches, 0.22sec, #0
0031 and 0044: [60/140], H[21], 0.11sec
0041 and 0044: 38 matches, 0.32sec, #2
0022 and 0044: [22/62], H[7], 0.23sec
0032 and 0044: 146 matches, 0.30sec, #1
0041 and 0044: [16/38], H[7], 0.16sec
0032 and 0044: [63/146], H[16], 0.11sec
0023 and 0044: 193 matches, 0.20sec, #0
0042 and 0044: 37 matches, 0.18sec, #2
0023 and 0044: [147/193], H[60], 0.03sec
0033 and 0044: 120 matches, 0.39sec, #1
0042 and 0044: [14/37], H[7], 0.20sec
0033 and 0044: [49/120], H[11], 0.08sec
0024 and 0044: 215 matches, 0.21sec, #0
0024 and 0044: [166/215], H[68], 0.03sec
0043 and 0044: 3535 matches, 0.43sec, #2
0034 and 0044: 38 matches, 0.31sec, #1
0043 and 0044: [3525/3535], H[3404], 0.05sec
0034 and 0044: [11/38], H[0], 0.13sec
0025 and 0044: 348 matches, 0.20sec, #0
0025 and 0044: [303/348], H[116], 0.03sec
0000 and 0045: 105 matches, 0.31sec, #2
0035 and 0044: 47 matches, 0.23sec, #1
0026 and 0044: 344 matches, 0.16sec, #0
0000 and 0045: [31/105], H[10], 0.16sec
0035 and 0044: [12/47], H[5], 0.15sec
0026 and 0044: [310/344], H[110], 0.03sec
0001 and 0045: 91 matches, 0.31sec, #2
0036 and 0044: 40 matches, 0.24sec, #1
0027 and 0044: 394 matches, 0.12sec, #0
0027 and 0044: [341/394], H[134], 0.02sec
0001 and 0045: [27/91], H[9], 0.15sec
0036 and 0044: [12/40], H[0], 0.12sec
0028 and 0044: 819 matches, 0.27sec, #0
0002 and 0045: 54 matches, 0.32sec, #2
0028 and 0044: [770/819], H[442], 0.02sec
0037 and 0044: 40 matches, 0.25sec, #1
0037 and 0044: [12/40], H[0], 0.11sec
0029 and 0044: 262 matches, 0.13sec, #0
0002 and 0045: [13/54], H[6], 0.18sec
0029 and 0044: [192/262], H[88], 0.08sec
0038 and 0044: 40 matches, 0.30sec, #1
0006 and 0045: 51 matches, 0.25sec, #0
0003 and 0045: 53 matches, 0.32sec, #2
0038 and 0044: [13/40], H[6], 0.23sec
0006 and 0045: [13/51], H[6], 0.27sec
0003 and 0045: [14/53], H[7], 0.27sec
0039 and 0044: 51 matches, 0.37sec, #1
0007 and 0045: 50 matches, 0.29sec, #0
0004 and 0045: 63 matches, 0.30sec, #2
0039 and 0044: [12/51], H[5], 0.13sec
0007 and 0045: [12/50], H[6], 0.12sec
0004 and 0045: [14/63], H[6], 0.18sec
0016 and 0045: 41 matches, 0.25sec, #1
0008 and 0045: 51 matches, 0.20sec, #0
0005 and 0045: 59 matches, 0.25sec, #2
0016 and 0045: [11/41], H[0], 0.12sec
0008 and 0045: [13/51], H[7], 0.19sec
0005 and 0045: [15/59], H[6], 0.19sec
0017 and 0045: 33 matches, 0.27sec, #1
0009 and 0045: 50 matches, 0.20sec, #0
0026 and 0045: 359 matches, 0.23sec, #2
0017 and 0045: [10/33], H[0], 0.10sec
0026 and 0045: [294/359], H[74], 0.05sec
0009 and 0045: [12/50], H[6], 0.16sec
0018 and 0045: 43 matches, 0.23sec, #1
0010 and 0045: 45 matches, 0.20sec, #0
0027 and 0045: 327 matches, 0.20sec, #2
0027 and 0045: [283/327], H[115], 0.02sec
0010 and 0045: [11/45], H[0], 0.18sec
0018 and 0045: [14/43], H[5], 0.22sec
0028 and 0045: 774 matches, 0.23sec, #2
0028 and 0045: [730/774], H[374], 0.02sec
0019 and 0045: 46 matches, 0.15sec, #1
0011 and 0045: 47 matches, 0.28sec, #0
0029 and 0045: 280 matches, 0.30sec, #2
0029 and 0045: [220/280], H[103], 0.02sec
0019 and 0045: [13/46], H[7], 0.28sec
0011 and 0045: [12/47], H[5], 0.26sec
0030 and 0045: 285 matches, 0.41sec, #2
0030 and 0045: [212/285], H[96], 0.02sec
0020 and 0045: 55 matches, 0.31sec, #1
0012 and 0045: 57 matches, 0.20sec, #0
0031 and 0045: 128 matches, 0.24sec, #2
0020 and 0045: [21/55], H[7], 0.11sec
0031 and 0045: [57/128], H[17], 0.09sec
0012 and 0045: [15/57], H[7], 0.18sec
0021 and 0045: 79 matches, 0.32sec, #1
0032 and 0045: 134 matches, 0.30sec, #2
0021 and 0045: [24/79], H[6], 0.16sec
0013 and 0045: 52 matches, 0.23sec, #0
0032 and 0045: [60/134], H[14], 0.13sec
0022 and 0045: 69 matches, 0.25sec, #1
0013 and 0045: [15/52], H[7], 0.23sec
0033 and 0045: 120 matches, 0.34sec, #2
0022 and 0045: [25/69], H[6], 0.18sec
0033 and 0045: [47/120], H[12], 0.13sec
0014 and 0045: 55 matches, 0.27sec, #0
0023 and 0045: 203 matches, 0.28sec, #1
0034 and 0045: 35 matches, 0.20sec, #2
0023 and 0045: [165/203], H[43], 0.07sec
0014 and 0045: [16/55], H[8], 0.21sec
0034 and 0045: [12/35], H[6], 0.22sec
0024 and 0045: 182 matches, 0.29sec, #1
0024 and 0045: [143/182], H[37], 0.05sec
0035 and 0045: 33 matches, 0.21sec, #2
0015 and 0045: 58 matches, 0.33sec, #0
0035 and 0045: [11/33], H[5], 0.23sec
0025 and 0045: 418 matches, 0.31sec, #1
0036 and 0045: 36 matches, 0.18sec, #2
0015 and 0045: [14/58], H[6], 0.22sec
0025 and 0045: [361/418], H[113], 0.06sec
0001 and 0046: 49 matches, 0.16sec, #0
0011 and 0046: 58 matches, 0.17sec, #1
0036 and 0045: [13/36], H[6], 0.20sec
0037 and 0045: 44 matches, 0.19sec, #2
0011 and 0046: [15/58], H[6], 0.21sec
0001 and 0046: [14/49], H[6], 0.23sec
0037 and 0045: [12/44], H[0], 0.14sec
0012 and 0046: 59 matches, 0.21sec, #1
0002 and 0046: 46 matches, 0.19sec, #0
0038 and 0045: 59 matches, 0.22sec, #2
0012 and 0046: [16/59], H[6], 0.13sec
0002 and 0046: [13/46], H[7], 0.14sec
0038 and 0045: [13/59], H[5], 0.17sec
0013 and 0046: 67 matches, 0.19sec, #1
0003 and 0046: 47 matches, 0.24sec, #0
0039 and 0045: 63 matches, 0.25sec, #2
0013 and 0046: [15/67], H[6], 0.16sec
0039 and 0045: [18/63], H[6], 0.18sec
0003 and 0046: [13/47], H[6], 0.21sec
0014 and 0046: 53 matches, 0.24sec, #1
0040 and 0045: 30 matches, 0.21sec, #2
0004 and 0046: 37 matches, 0.12sec, #0
0014 and 0046: [14/53], H[6], 0.14sec
0040 and 0045: [12/30], H[5], 0.17sec
0004 and 0046: [14/37], H[6], 0.15sec
0015 and 0046: 66 matches, 0.21sec, #1
0041 and 0045: 62 matches, 0.23sec, #2
0005 and 0046: 46 matches, 0.13sec, #0
0015 and 0046: [17/66], H[7], 0.15sec
0041 and 0045: [15/62], H[7], 0.15sec
0005 and 0046: [16/46], H[6], 0.15sec
0016 and 0046: 48 matches, 0.23sec, #1
0042 and 0045: 30 matches, 0.17sec, #2
0006 and 0046: 34 matches, 0.18sec, #0
0042 and 0045: [10/30], H[0], 0.12sec
0006 and 0046: [10/34], H[0], 0.13sec
0016 and 0046: [12/48], H[6], 0.16sec
0043 and 0045: 1786 matches, 0.34sec, #2
0007 and 0046: 37 matches, 0.23sec, #0
0017 and 0046: 41 matches, 0.22sec, #1
0043 and 0045: [1762/1786], H[1522], 0.03sec
0007 and 0046: [11/37], H[0], 0.17sec
0017 and 0046: [10/41], H[0], 0.18sec
0044 and 0045: 1808 matches, 0.34sec, #2
0008 and 0046: 33 matches, 0.16sec, #0
0018 and 0046: 93 matches, 0.16sec, #1
0044 and 0045: [1779/1808], H[1474], 0.03sec
0018 and 0046: [47/93], H[9], 0.11sec
0008 and 0046: [10/33], H[0], 0.19sec
0000 and 0046: 43 matches, 0.26sec, #2
0019 and 0046: 63 matches, 0.12sec, #1
0019 and 0046: [24/63], H[10], 0.09sec
0009 and 0046: 33 matches, 0.12sec, #0
0000 and 0046: [13/43], H[7], 0.16sec
0009 and 0046: [10/33], H[0], 0.13sec
0020 and 0046: 283 matches, 0.26sec, #1
0010 and 0046: 53 matches, 0.11sec, #0
0021 and 0046: 739 matches, 0.19sec, #2
0020 and 0046: [225/283], H[80], 0.04sec
0021 and 0046: [660/739], H[295], 0.02sec
0010 and 0046: [11/53], H[5], 0.24sec
0031 and 0046: 52 matches, 0.26sec, #1
0022 and 0046: 682 matches, 0.19sec, #2
0022 and 0046: [648/682], H[269], 0.02sec
0031 and 0046: [12/52], H[5], 0.17sec
0041 and 0046: 46 matches, 0.21sec, #0
0023 and 0046: 378 matches, 0.21sec, #2
0041 and 0046: [14/46], H[0], 0.16sec
0023 and 0046: [332/378], H[130], 0.02sec
0032 and 0046: 56 matches, 0.28sec, #1
0042 and 0046: 42 matches, 0.11sec, #0
0024 and 0046: 372 matches, 0.20sec, #2
0024 and 0046: [336/372], H[147], 0.02sec
0032 and 0046: [13/56], H[5], 0.25sec
0042 and 0046: [12/42], H[5], 0.30sec
0025 and 0046: 144 matches, 0.31sec, #2
0025 and 0046: [99/144], H[48], 0.03sec
0033 and 0046: 48 matches, 0.31sec, #1
0043 and 0046: 76 matches, 0.19sec, #0
0026 and 0046: 126 matches, 0.22sec, #2
0026 and 0046: [86/126], H[41], 0.02sec
0043 and 0046: [43/76], H[18], 0.05sec
0033 and 0046: [15/48], H[5], 0.20sec
0027 and 0046: 40 matches, 0.17sec, #2
0044 and 0046: 85 matches, 0.12sec, #0
0034 and 0046: 51 matches, 0.12sec, #1
0044 and 0046: [47/85], H[28], 0.03sec
0045 and 0046: 71 matches, 0.08sec, #0
0027 and 0046: [14/40], H[6], 0.13sec
0034 and 0046: [12/51], H[5], 0.16sec
0045 and 0046: [33/71], H[15], 0.23sec
0028 and 0046: 54 matches, 0.20sec, #2
0035 and 0046: 53 matches, 0.15sec, #1
0000 and 0047: 21 matches, 0.04sec, #0
0001 and 0047: 13 matches, 0.02sec, #0
0028 and 0046: [24/54], H[11], 0.07sec
0002 and 0047: 25 matches, 0.08sec, #0
0035 and 0046: [15/53], H[7], 0.16sec
0029 and 0046: 43 matches, 0.27sec, #2
0002 and 0047: [10/25], H[0], 0.15sec
0036 and 0046: 51 matches, 0.15sec, #1
0003 and 0047: 25 matches, 0.05sec, #0
0029 and 0046: [13/43], H[5], 0.13sec
0036 and 0046: [14/51], H[7], 0.15sec
0003 and 0047: [9/25], H[0], 0.12sec
0030 and 0046: 49 matches, 0.29sec, #2
0037 and 0046: 53 matches, 0.21sec, #1
0004 and 0047: 18 matches, 0.03sec, #0
0005 and 0047: 18 matches, 0.03sec, #0
0006 and 0047: 17 matches, 0.03sec, #0
0007 and 0047: 11 matches, 0.03sec, #0
0008 and 0047: 18 matches, 0.03sec, #0
0030 and 0046: [13/49], H[5], 0.14sec
0037 and 0046: [14/53], H[6], 0.18sec
0009 and 0047: 26 matches, 0.07sec, #0
0015 and 0047: 20 matches, 0.10sec, #2
0009 and 0047: [9/26], H[0], 0.19sec
0038 and 0046: 72 matches, 0.23sec, #1
0016 and 0047: 15 matches, 0.07sec, #2
0010 and 0047: 19 matches, 0.06sec, #0
0017 and 0047: 12 matches, 0.07sec, #2
0011 and 0047: 21 matches, 0.05sec, #0
0018 and 0047: 25 matches, 0.05sec, #2
0012 and 0047: 17 matches, 0.02sec, #0
0018 and 0047: [11/25], H[0], 0.04sec
0019 and 0047: 25 matches, 0.04sec, #2
0013 and 0047: 18 matches, 0.07sec, #0
0038 and 0046: [21/72], H[7], 0.21sec
0014 and 0047: 17 matches, 0.14sec, #0
0019 and 0047: [11/25], H[0], 0.17sec
0039 and 0046: 73 matches, 0.21sec, #1
0020 and 0047: 32 matches, 0.07sec, #2
